Product_Type,Product_Price,Quantity,total_revenue
Health and beauty,74.69,7,522.8299999999999
Electronic accessories,15.28,5,76.39999999999999
Home and lifestyle,46.33,7,324.31
Health and beauty,58.22,8,465.76
Sports and travel,86.31,7,604.1700000000001
Electronic accessories,85.39,7,597.73
Electronic accessories,68.84,6,413.04
Home and lifestyle,73.56,10,735.6
Health and beauty,36.26,2,72.52
Food and beverages,54.84,3,164.52
Fashion accessories,14.48,4,57.92
Electronic accessories,25.51,4,102.04
Electronic accessories,46.95,5,234.75
Food and beverages,43.19,10,431.9
Health and beauty,71.38,10,713.8
Sports and travel,93.72,6,562.3199999999999
Health and beauty,68.93,7,482.51000000000005
Sports and travel,72.61,6,435.65999999999997
Food and beverages,54.67,3,164.01
Home and lifestyle,40.3,2,80.6
Electronic accessories,86.04,5,430.20000000000005
Health and beauty,87.98,3,263.94
Home and lifestyle,33.2,2,66.4
Electronic accessories,34.56,5,172.8
Sports and travel,88.63,3,265.89
Home and lifestyle,52.59,8,420.72
Fashion accessories,33.52,1,33.52
Fashion accessories,87.67,2,175.34
Food and beverages,88.36,5,441.8
Health and beauty,24.89,9,224.01
Fashion accessories,94.13,5,470.65
Sports and travel,78.07,9,702.6299999999999
Sports and travel,83.78,8,670.24
Health and beauty,96.58,2,193.16
Food and beverages,99.42,4,397.68
Sports and travel,68.12,1,68.12
Sports and travel,62.62,5,313.09999999999997
Electronic accessories,60.88,9,547.9200000000001
Health and beauty,54.92,8,439.36
Home and lifestyle,30.12,8,240.96
Home and lifestyle,86.72,1,86.72
Home and lifestyle,56.11,2,112.22
Sports and travel,69.12,6,414.72
Food and beverages,98.7,8,789.6
Health and beauty,15.37,2,30.74
Electronic accessories,93.96,4,375.84
Health and beauty,56.69,9,510.21
Food and beverages,20.01,9,180.09
Electronic accessories,18.93,6,113.58
Fashion accessories,82.63,10,826.3
Food and beverages,91.4,7,639.8000000000001
Food and beverages,44.59,5,222.95000000000002
Fashion accessories,17.87,4,71.48
Fashion accessories,15.43,1,15.43
Home and lifestyle,16.16,2,32.32
Electronic accessories,85.98,8,687.84
Home and lifestyle,44.34,2,88.68
Health and beauty,89.6,8,716.8
Home and lifestyle,72.35,10,723.5
Electronic accessories,30.61,6,183.66
Sports and travel,24.74,3,74.22
Home and lifestyle,55.73,6,334.38
Sports and travel,55.07,9,495.63
Sports and travel,15.81,10,158.1
Health and beauty,75.74,4,302.96
Health and beauty,15.87,10,158.7
Health and beauty,33.47,2,66.94
Fashion accessories,97.61,6,585.66
Sports and travel,78.77,10,787.6999999999999
Health and beauty,18.33,1,18.33
Food and beverages,89.48,10,894.8000000000001
Fashion accessories,62.12,10,621.1999999999999
Food and beverages,48.52,3,145.56
Electronic accessories,75.91,6,455.46
Home and lifestyle,74.67,9,672.03
Electronic accessories,41.65,10,416.5
Fashion accessories,49.04,9,441.36
Fashion accessories,20.01,9,180.09
Food and beverages,78.31,10,783.1
Health and beauty,20.38,5,101.89999999999999
Health and beauty,99.19,6,595.14
Food and beverages,96.68,3,290.04
Food and beverages,19.25,8,154.0
