Product_Type,Product_Price,Quantity
Health and beauty,74.69,7
Electronic accessories,15.28,5
Home and lifestyle,46.33,7
Health and beauty,58.22,8
Sports and travel,86.31,7
Electronic accessories,85.39,7
Electronic accessories,68.84,6
Home and lifestyle,73.56,10
Health and beauty,36.26,2
Food and beverages,54.84,3
Fashion accessories,14.48,4
Electronic accessories,25.51,4
Electronic accessories,46.95,5
Food and beverages,43.19,10
Health and beauty,71.38,10
Sports and travel,93.72,6
Health and beauty,68.93,7
Sports and travel,72.61,6
Food and beverages,54.67,3
Home and lifestyle,40.3,2
Electronic accessories,86.04,5
Health and beauty,87.98,3
Home and lifestyle,33.2,2
Electronic accessories,34.56,5
Sports and travel,88.63,3
Home and lifestyle,52.59,8
Fashion accessories,33.52,1
Fashion accessories,87.67,2
Food and beverages,88.36,5
Health and beauty,24.89,9
Fashion accessories,94.13,5
Sports and travel,78.07,9
Sports and travel,83.78,8
Health and beauty,96.58,2
Food and beverages,99.42,4
Sports and travel,68.12,1
Sports and travel,62.62,5
Electronic accessories,60.88,9
Health and beauty,54.92,8
Home and lifestyle,30.12,8
Home and lifestyle,86.72,1
Home and lifestyle,56.11,2
Sports and travel,69.12,6
Food and beverages,98.7,8
Health and beauty,15.37,2
Electronic accessories,93.96,4
Health and beauty,56.69,9
Food and beverages,20.01,9
Electronic accessories,18.93,6
Fashion accessories,82.63,10
Food and beverages,91.4,7
Food and beverages,44.59,5
Fashion accessories,17.87,4
Fashion accessories,15.43,1
Home and lifestyle,16.16,2
Electronic accessories,85.98,8
Home and lifestyle,44.34,2
Health and beauty,89.6,8
Home and lifestyle,72.35,10
Electronic accessories,30.61,6
Sports and travel,24.74,3
Home and lifestyle,55.73,6
Sports and travel,55.07,9
Sports and travel,15.81,10
Health and beauty,75.74,4
Health and beauty,15.87,10
Health and beauty,33.47,2
Fashion accessories,97.61,6
Sports and travel,78.77,10
Health and beauty,18.33,1
Food and beverages,89.48,10
Fashion accessories,62.12,10
Food and beverages,48.52,3
Electronic accessories,75.91,6
Home and lifestyle,74.67,9
Electronic accessories,41.65,10
Fashion accessories,49.04,9
Fashion accessories,20.01,9
Food and beverages,78.31,10
Health and beauty,20.38,5
Health and beauty,99.19,6
Food and beverages,96.68,3
Food and beverages,19.25,8
Food and beverages,80.36,4
Sports and travel,48.91,5
Sports and travel,83.06,7
Fashion accessories,76.52,5
Food and beverages,49.38,7
Sports and travel,42.47,1
Health and beauty,76.99,6
Home and lifestyle,47.38,4
Sports and travel,44.86,10
Sports and travel,21.98,7
Health and beauty,64.36,9
Health and beauty,89.75,1
Electronic accessories,97.16,1
Health and beauty,87.87,10
Electronic accessories,12.45,6
Food and beverages,52.75,3
Home and lifestyle,82.7,6
Fashion accessories,48.71,1
Fashion accessories,78.55,9
Electronic accessories,23.07,9
Food and beverages,58.26,6
Health and beauty,30.35,7
Electronic accessories,88.67,10
Fashion accessories,27.38,6
Sports and travel,62.13,6
Food and beverages,33.98,9
Electronic accessories,81.97,10
Sports and travel,16.49,2
Health and beauty,98.21,3
Fashion accessories,72.84,7
Home and lifestyle,58.07,9
Home and lifestyle,80.79,9
Fashion accessories,27.02,3
Fashion accessories,21.94,5
Fashion accessories,51.36,1
Food and beverages,10.96,10
Home and lifestyle,53.44,2
Electronic accessories,99.56,8
Sports and travel,57.12,7
Sports and travel,99.96,9
Home and lifestyle,63.91,8
Fashion accessories,56.47,8
Home and lifestyle,93.69,7
Sports and travel,32.25,5
Fashion accessories,31.73,9
Food and beverages,68.54,8
Sports and travel,90.28,9
Fashion accessories,39.62,7
Sports and travel,92.13,6
Sports and travel,34.84,4
Electronic accessories,87.45,6
Health and beauty,81.3,6
Fashion accessories,90.22,3
Electronic accessories,26.31,5
Home and lifestyle,34.42,6
Sports and travel,51.91,10
Sports and travel,72.5,8
Sports and travel,89.8,10
Health and beauty,90.5,10
Health and beauty,68.6,10
Food and beverages,30.41,1
Home and lifestyle,77.95,6
Health and beauty,46.26,6
Fashion accessories,30.14,10
Health and beauty,66.14,4
Home and lifestyle,71.86,8
Health and beauty,32.46,8
Fashion accessories,91.54,4
Sports and travel,34.56,7
Fashion accessories,83.24,9
Food and beverages,16.48,6
Sports and travel,80.97,8
Food and beverages,92.29,5
Electronic accessories,72.17,1
Home and lifestyle,50.28,5
Health and beauty,97.22,9
Sports and travel,93.39,6
Food and beverages,43.18,8
Sports and travel,63.69,1
Food and beverages,45.79,7
Sports and travel,76.4,2
Food and beverages,39.9,10
Health and beauty,42.57,8
Home and lifestyle,95.58,10
Fashion accessories,98.98,10
Food and beverages,51.28,6
Sports and travel,69.52,7
Health and beauty,70.01,5
Food and beverages,80.05,5
Electronic accessories,20.85,8
Electronic accessories,52.89,6
Food and beverages,19.79,8
Home and lifestyle,33.84,9
Food and beverages,22.17,8
Fashion accessories,22.51,7
Food and beverages,73.88,6
Health and beauty,86.8,3
Fashion accessories,64.26,7
Food and beverages,38.47,8
Sports and travel,15.5,10
Health and beauty,34.31,8
Sports and travel,12.34,7
Food and beverages,18.08,3
Home and lifestyle,94.49,8
Home and lifestyle,46.47,4
Home and lifestyle,74.07,1
Home and lifestyle,69.81,4
Home and lifestyle,77.04,3
Fashion accessories,73.52,2
Food and beverages,87.8,9
Home and lifestyle,25.55,4
Electronic accessories,32.71,5
Fashion accessories,74.29,1
Health and beauty,43.7,2
Home and lifestyle,25.29,1
Health and beauty,41.5,4
Food and beverages,71.39,5
Sports and travel,19.15,6
Electronic accessories,57.49,4
Electronic accessories,61.41,7
Health and beauty,25.9,10
Home and lifestyle,17.77,5
Health and beauty,23.03,9
Electronic accessories,66.65,9
Home and lifestyle,28.53,10
Fashion accessories,30.37,3
Electronic accessories,99.73,9
Electronic accessories,26.23,9
Food and beverages,93.26,9
Home and lifestyle,92.36,5
Sports and travel,46.42,3
Sports and travel,29.61,7
Home and lifestyle,18.28,1
Sports and travel,24.77,5
Electronic accessories,94.64,3
Fashion accessories,94.87,8
Food and beverages,57.34,3
Electronic accessories,45.35,6
Food and beverages,62.08,7
Electronic accessories,11.81,5
Fashion accessories,12.54,1
Food and beverages,43.25,2
Sports and travel,87.16,2
Health and beauty,69.37,9
Electronic accessories,37.06,4
Electronic accessories,90.7,6
Home and lifestyle,63.42,8
Fashion accessories,81.37,2
Electronic accessories,10.59,3
Health and beauty,84.09,9
Fashion accessories,73.82,4
Health and beauty,51.94,10
Sports and travel,93.14,2
Health and beauty,17.41,5
Fashion accessories,44.22,5
Electronic accessories,13.22,5
Fashion accessories,89.69,1
Food and beverages,24.94,9
Health and beauty,59.77,2
Fashion accessories,93.2,2
Home and lifestyle,62.65,4
Home and lifestyle,93.87,8
Home and lifestyle,47.59,8
Electronic accessories,81.4,3
Fashion accessories,17.94,5
Electronic accessories,77.72,4
Food and beverages,73.06,7
Food and beverages,46.55,9
Fashion accessories,35.19,10
Sports and travel,14.39,2
Home and lifestyle,23.75,4
Home and lifestyle,58.9,8
Fashion accessories,32.62,4
Electronic accessories,66.35,1
Home and lifestyle,25.91,6
Electronic accessories,32.25,4
Electronic accessories,65.94,4
Electronic accessories,75.06,9
Fashion accessories,16.45,4
Fashion accessories,38.3,4
Sports and travel,22.24,10
Sports and travel,54.45,1
Sports and travel,98.4,7
Home and lifestyle,35.47,4
Food and beverages,74.6,10
Home and lifestyle,70.74,4
Home and lifestyle,35.54,10
Sports and travel,67.43,5
Health and beauty,21.12,2
Home and lifestyle,21.54,9
Home and lifestyle,12.03,2
Health and beauty,99.71,6
Fashion accessories,47.97,7
Home and lifestyle,21.82,10
Fashion accessories,95.42,4
Fashion accessories,70.99,10
Sports and travel,44.02,10
Home and lifestyle,69.96,8
Home and lifestyle,37,1
Sports and travel,15.34,1
Health and beauty,99.83,6
Health and beauty,47.67,4
Health and beauty,66.68,5
Home and lifestyle,74.86,1
Sports and travel,23.75,9
Food and beverages,48.51,7
Home and lifestyle,94.88,7
Electronic accessories,40.3,10
Electronic accessories,27.85,7
Electronic accessories,62.48,1
Food and beverages,36.36,2
Health and beauty,18.11,10
Electronic accessories,51.92,5
Electronic accessories,28.84,4
Home and lifestyle,78.38,6
Home and lifestyle,60.01,4
Home and lifestyle,88.61,1
Fashion accessories,99.82,2
Health and beauty,39.01,1
Food and beverages,48.61,1
Electronic accessories,51.19,4
Electronic accessories,14.96,8
Electronic accessories,72.2,7
Sports and travel,40.23,7
Home and lifestyle,88.79,8
Electronic accessories,26.48,3
Fashion accessories,81.91,2
Sports and travel,79.93,6
Fashion accessories,69.33,2
Food and beverages,14.23,5
Health and beauty,15.55,9
Electronic accessories,78.13,10
Food and beverages,99.37,2
Food and beverages,21.08,3
Electronic accessories,74.79,5
Health and beauty,29.67,7
Health and beauty,44.07,4
Food and beverages,22.93,9
Health and beauty,39.42,1
Health and beauty,15.26,6
Fashion accessories,61.77,5
Home and lifestyle,21.52,6
Sports and travel,97.74,4
Food and beverages,99.78,5
Food and beverages,94.26,4
Health and beauty,51.13,4
Electronic accessories,36.36,4
Home and lifestyle,22.02,9
Food and beverages,32.9,3
Fashion accessories,77.02,5
Food and beverages,23.48,2
Sports and travel,14.7,5
Electronic accessories,28.45,5
Fashion accessories,76.4,9
Sports and travel,57.95,6
Electronic accessories,47.65,3
Food and beverages,42.82,9
Electronic accessories,48.09,3
Health and beauty,55.97,7
Health and beauty,76.9,7
Food and beverages,97.03,5
Sports and travel,44.65,3
Fashion accessories,77.93,9
Electronic accessories,71.95,1
Home and lifestyle,89.25,8
Electronic accessories,26.02,7
Health and beauty,13.5,10
Fashion accessories,99.3,10
Electronic accessories,51.69,7
Fashion accessories,54.73,7
Home and lifestyle,27,9
Electronic accessories,30.24,1
Food and beverages,89.14,4
Fashion accessories,37.55,10
Sports and travel,95.44,10
Electronic accessories,27.5,3
Sports and travel,74.97,1
Food and beverages,80.96,8
Food and beverages,94.47,8
Food and beverages,99.79,2
Home and lifestyle,73.22,6
Food and beverages,41.24,4
Fashion accessories,81.68,4
Electronic accessories,51.32,9
Home and lifestyle,65.94,4
Sports and travel,14.36,10
Electronic accessories,21.5,9
Electronic accessories,26.26,7
Fashion accessories,60.96,2
Home and lifestyle,70.11,6
Fashion accessories,42.08,6
Home and lifestyle,67.09,5
Fashion accessories,96.7,5
Home and lifestyle,35.38,9
Sports and travel,95.49,7
Fashion accessories,96.98,4
Electronic accessories,23.65,4
Sports and travel,82.33,4
Electronic accessories,26.61,2
